eventID,Agency,Identifier,year,month,day,hour,minute,second,timeError,longitude,latitude,SemiMajor90,SemiMinor90,ErrorStrike,depth,depthError,magnitude,sigmaMagnitude,Anthropogenic,Unnamed: 20
907206,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,1,25,1,38,14.0,,126.458,7.612,17.1,8.9,,35.0,36.0,6.0,0.2,,907206|ISC-GEM|6.00|Mw
907275,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,3,15,3,56,38.78,,127.207,2.817,57.8,10.9,,35.0,14.2,5.69,0.42,,907275|ISC-GEM|5.69|Mw
907279,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,3,16,4,59,35.44,,120.421,19.527,15.5,9.3,,15.0,16.0,5.75,0.2,,907279|ISC-GEM|5.75|Mw
907303,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,4,2,4,14,28.99,,125.589,3.779,29.7,14.8,,15.0,25.0,5.74,0.2,,907303|ISC-GEM|5.74|Mw
907304,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,4,2,19,54,50.85,,127.083,4.398,17.7,9.3,,35.0,25.4,5.84,0.2,,907304|ISC-GEM|5.84|Mw
907410,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,5,19,15,3,45.26,,121.232,21.439,7.7,5.1,,15.0,9.2,6.0,0.2,,907410|ISC-GEM|6.00|Mw || 1953618|PAS|6.50|MS || 1953618|PAS|6.50|MS
907427,GUTE,GUTE|PAS-Ms,1930,5,30,12,56,55.0,,124.5,2.0,,,,300.0,,6.2,0.2,,1953640|PAS|6.20|MS
907443,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,6,11,10,23,59.21,,128.557,7.924,59.1,24.2,,15.0,25.0,5.77,0.2,,907443|ISC-GEM|5.77|Mw
907510,GUTE,GUTE|PAS-Ms,1930,7,21,14,6,2.0,,114.0,7.0,,,,35.0,,6.0,0.2,,1953745|PAS|6.00|MS
907538,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,8,7,23,47,44.01,,120.295,23.757,10.0,5.1,,15.0,2.7,5.97,0.2,,907538|ISC-GEM|5.97|Mw
907610,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,9,24,7,38,9.48,,128.93,11.258,63.5,20.8,,35.0,25.0,5.77,0.35,,907610|ISC-GEM|5.77|Mw
907611,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,9,24,12,6,53.01,,127.177,9.699,16.0,10.5,,15.0,11.8,6.02,0.27,,907611|ISC-GEM|6.02|Mw
907626,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,10,1,2,53,13.2,,122.277,17.14,15.7,9.8,,35.0,24.2,5.91,0.2,,907626|ISC-GEM|5.91|Mw
907727,ISC,ISC|PAS-Ms,1930,11,8,3,22,43.15,0.42,121.9172,3.7205,8.646,6.864,48.0,650.0,,6.9,0.2,,1954007|PAS|6.90|MS
907790,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,12,8,6,19,58.95,,120.409,23.331,4.9,3.4,,15.0,6.8,5.97,0.2,,907790|ISC-GEM|5.97|Mw
907791,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,12,8,8,1,2.81,,120.282,23.262,4.8,4.4,,15.0,6.8,6.21,0.27,,907791|ISC-GEM|6.21|Mw || 05951905|ISC|6.20|MS || 05951905|ISC|6.20|MS
907805,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,12,15,15,59,25.77,,120.268,23.37,5.7,4.6,,15.0,6.8,5.78,0.22,,907805|ISC-GEM|5.78|Mw
907817,GUTE,GUTE|PAS-Ms,1930,12,21,14,51,24.0,,122.25,20.0,,,,170.0,,6.9,0.2,,1954114|PAS|6.90|MS
907822,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,12,22,0,8,17.33,,120.351,23.418,5.6,3.8,,15.0,6.8,6.2,0.31,,907822|ISC-GEM|6.20|Mw
907824,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1930,12,22,4,19,46.13,,120.478,23.387,4.7,3.7,,15.0,6.8,6.21,0.2,,907824|ISC-GEM|6.21|Mw
906543,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,1,1,23,52,28.39,,122.463,23.951,6.1,3.3,,15.0,14.3,6.28,0.49,,906543|ISC-GEM|6.28|Mw
906588,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,1,24,13,41,18.23,,126.036,10.442,11.8,7.2,,35.0,19.6,6.11,0.3,,906588|ISC-GEM|6.11|Mw || 1952447|PAS|6.20|MS || 1952447|PAS|6.20|MS
906642,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,2,27,9,37,44.44,,126.126,2.052,10.6,5.8,,35.0,20.6,6.44,0.2,,906642|ISC-GEM|6.44|Mw || 1952528|PAS|6.80|MS || 05951924|ISC|6.40|MS || 1952528|PAS|6.80|MS || 05951924|ISC|6.40|MS
906681,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,3,18,20,13,41.31,,126.276,5.822,8.0,6.3,,35.0,35.4,6.65,0.37,,906681|ISC-GEM|6.65|Mw || 1952587|PAS|7.00|MS || 05951930|ISC|6.70|MS || 1952587|PAS|7.00|MS || 05951930|ISC|6.70|MS
906682,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,3,19,6,25,2.51,,120.382,18.104,6.5,5.3,,15.0,27.6,6.68,0.37,,906682|ISC-GEM|6.68|Mw || 1952590|PAS|6.90|MS || 05951931|ISC|6.70|MS || 1952590|PAS|6.90|MS || 05951931|ISC|6.70|MS
906684,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,3,22,15,7,17.31,,122.381,15.602,27.0,11.7,,15.0,13.1,5.84,0.2,,906684|ISC-GEM|5.84|Mw
906692,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,3,30,13,38,8.42,,120.76,18.602,15.1,13.1,,35.0,18.9,5.75,0.2,,906692|ISC-GEM|5.75|Mw
906783,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,5,17,9,28,34.12,,117.554,22.9,12.2,6.8,,15.0,25.0,5.72,0.24,,906783|ISC-GEM|5.72|Mw
906789,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,5,24,0,13,6.11,,125.616,10.267,12.5,9.2,,15.0,42.2,6.1,0.2,,906789|ISC-GEM|6.10|Mw || 1952749|PAS|6.20|MS || 1952749|PAS|6.20|MS
906801,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,5,29,8,26,20.38,,120.626,13.189,44.3,18.9,,35.0,18.4,5.55,0.2,,906801|ISC-GEM|5.55|Mw
906870,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,7,12,16,45,29.41,,123.889,12.71,7.9,6.3,,15.0,8.0,6.47,0.2,,906870|ISC-GEM|6.47|Mw || 1952873|PAS|6.50|MS || 05951943|ISC|6.50|MS || 1952873|PAS|6.50|MS || 05951943|ISC|6.50|MS
907028,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,9,22,1,25,35.39,,122.556,15.263,23.7,9.8,,15.0,13.1,5.78,0.31,,907028|ISC-GEM|5.78|Mw
907096,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,10,26,11,57,36.03,,126.398,7.956,28.2,13.3,,35.0,33.8,5.86,0.41,,907096|ISC-GEM|5.86|Mw || 1953222|PAS|5.60|MS || 1953222|PAS|5.60|MS
907097,GUTE,GUTE|PAS-Ms,1931,10,26,14,42,8.0,,126.25,13.25,,,,35.0,,5.6,0.2,,1953224|PAS|5.60|MS
907097,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,10,26,14,42,12.77,,125.719,12.188,15.8,11.4,,35.0,13.4,5.67,0.29,,907097|ISC-GEM|5.67|Mw
907099,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1931,10,28,5,35,19.44,,120.875,18.871,11.1,6.8,,25.0,13.6,6.19,0.36,,907099|ISC-GEM|6.19|Mw || 1953227|PAS|6.20|MS || 05951970|ISC|6.20|MS || 1953227|PAS|6.20|MS || 05951970|ISC|6.20|MS
905983,GUTE,GUTE|PAS-Ms,1932,1,18,20,26,47.0,,121.0,19.5,,,,35.0,,5.6,0.2,,1951428|PAS|5.60|MS
906124,GUTE,GUTE|PAS-Ms,1932,4,29,17,30,40.0,,127.0,7.0,,,,35.0,,5.6,0.2,,1951665|PAS|5.60|MS
906202,GUTE,GUTE|PAS-Ms,1932,6,6,6,26,21.0,,122.5,2.0,,,,280.0,,5.8,0.2,,1951795|PAS|5.80|MS
906213,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1932,6,8,14,54,32.81,,125.779,8.146,16.2,11.2,,35.0,25.1,5.77,0.2,,906213|ISC-GEM|5.77|Mw || 1951816|PAS|6.20|MS || 1951816|PAS|6.20|MS
906216,ISC,ISC|PAS-Ms,1932,6,10,20,21,25.4,0.51,127.3387,5.2087,9.883,7.289,63.0,105.0,,6.8,0.2,,1951822|PAS|6.80|MS
906223,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1932,6,13,20,57,36.11,,119.432,18.224,9.0,8.3,,15.0,4.1,6.08,0.26,,906223|ISC-GEM|6.08|Mw || 1951833|PAS|6.20|MS || 1951833|PAS|6.20|MS
906224,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1932,6,14,5,59,35.3,,120.959,18.323,8.4,7.1,,35.0,18.9,6.11,0.26,,906224|ISC-GEM|6.11|Mw || 1951835|PAS|6.50|MS || 1951835|PAS|6.50|MS
906226,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1932,6,14,11,20,14.7,,119.674,17.632,13.8,11.5,,15.0,17.3,5.94,0.36,,906226|ISC-GEM|5.94|Mw || 1951839|PAS|6.00|MS || 1951839|PAS|6.00|MS
906281,GUTE,GUTE|PAS-Ms,1932,7,9,20,23,54.0,,126.5,5.5,,,,120.0,,6.0,0.2,,1951929|PAS|6.00|MS
906284,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1932,7,11,8,21,34.53,,125.289,12.34,22.4,15.1,,35.0,11.1,5.82,0.2,,906284|ISC-GEM|5.82|Mw || 1951937|PAS|5.60|MS || 1951937|PAS|5.60|MS
906297,GUTE,GUTE|PAS-Ms,1932,7,18,5,2,5.0,,120.0,14.0,,,,100.0,,6.0,0.2,,1951956|PAS|6.00|MS
906320,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1932,8,5,0,45,48.24,,122.522,17.691,54.1,31.3,,15.0,7.2,5.63,0.2,,906320|ISC-GEM|5.63|Mw
906345,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1932,8,21,4,15,37.91,,122.286,23.998,5.5,4.2,,25.0,14.3,6.49,0.29,,906345|ISC-GEM|6.49|Mw
906349,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1932,8,24,12,10,35.82,,120.381,16.456,10.4,7.6,,15.0,8.6,6.09,0.21,,906349|ISC-GEM|6.09|Mw || 1952052|PAS|6.20|MS || 1952052|PAS|6.20|MS
906370,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1932,9,15,11,13,20.17,,120.658,5.947,10.8,8.0,,15.0,25.0,6.17,0.28,,906370|ISC-GEM|6.17|Mw || 1952089|PAS|6.20|MS || 1952089|PAS|6.20|MS
906414,GUTE,GUTE|PAS-Ms,1932,10,9,12,49,49.0,,122.5,23.5,,,,130.0,,6.0,0.2,,1952154|PAS|6.00|MS
906435,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1932,10,23,21,27,55.65,,122.543,23.948,6.9,4.1,,35.0,14.3,6.18,0.51,,906435|ISC-GEM|6.18|Mw
906460,GUTE,GUTE|PAS-Ms,1932,11,18,13,47,16.0,,124.5,2.0,,,,280.0,,6.5,0.2,,1952237|PAS|6.50|MS
906486,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1932,12,4,8,11,17.62,,121.039,2.433,7.3,5.3,,15.0,4.5,6.99,0.48,,906486|ISC-GEM|6.99|Mw || 1952279|PAS|7.10|MS || 05952023|ISC|7.20|MS || 1952279|PAS|7.10|MS || 05952023|ISC|7.20|MS
906487,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1932,12,4,10,33,0.04,,120.99,2.411,9.5,6.8,,15.0,25.0,6.19,0.4,,906487|ISC-GEM|6.19|Mw || 1952283|PAS|6.20|MS || 05952024|ISC|6.40|MS || 1952283|PAS|6.20|MS || 05952024|ISC|6.40|MS
906501,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1932,12,15,19,33,45.22,,121.072,20.984,7.5,5.0,,35.0,21.8,5.95,0.2,,906501|ISC-GEM|5.95|Mw || 1952309|PAS|6.00|MS || 1952309|PAS|6.00|MS
906502,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1932,12,16,7,14,20.29,,125.974,7.193,22.0,13.3,,15.0,20.8,5.86,0.36,,906502|ISC-GEM|5.86|Mw
906502,GUTE,GUTE|PAS-Ms,1932,12,16,7,14,22.0,,127.0,7.0,,,,35.0,,5.6,0.2,,1952311|PAS|5.60|MS
905388,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1933,2,16,9,8,15.73,,126.138,2.228,16.7,8.1,,35.0,20.6,5.75,0.2,,905388|ISC-GEM|5.75|Mw || 1950419|PAS|5.60|MS || 1950419|PAS|5.60|MS
905403,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1933,2,22,3,47,55.99,,126.658,4.24,46.1,16.7,,25.0,23.2,5.68,0.2,,905403|ISC-GEM|5.68|Mw
905403,GUTE,GUTE|PAS-Ms,1933,2,22,3,48,10.0,,125.0,5.5,,,,35.0,,5.6,0.2,,1950442|PAS|5.60|MS
905427,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1933,3,3,2,19,32.27,,120.225,15.745,11.9,7.1,,15.0,15.4,5.78,0.2,,905427|ISC-GEM|5.78|Mw || 1950477|PAS|6.50|MS || 1950477|PAS|6.50|MS
905474,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1933,3,17,19,32,30.8,,127.118,6.253,7.9,7.0,,35.0,34.3,6.63,0.46,,905474|ISC-GEM|6.63|Mw || 1950547|PAS|6.80|MS || 05952047|ISC|6.80|MS || 1950547|PAS|6.80|MS || 05952047|ISC|6.80|MS
905494,GUTE,GUTE|PAS-Ms,1933,4,1,8,7,35.0,,127.0,6.0,,,,35.0,,5.6,0.2,,1950580|PAS|5.60|MS
905621,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1933,6,6,2,28,26.58,,120.46,13.248,11.5,8.6,,35.0,18.4,6.17,0.37,,905621|ISC-GEM|6.17|Mw || 1950792|PAS|6.20|MS || 1950792|PAS|6.20|MS
905656,GUTE,GUTE|PAS-Ms,1933,6,24,13,55,0.0,,126.0,4.0,,,,35.0,,5.6,0.2,,1950859|PAS|5.60|MS
905754,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1933,8,7,12,34,49.13,,127.15,10.36,27.7,22.8,,15.0,25.0,5.75,0.32,,905754|ISC-GEM|5.75|Mw
905767,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1933,8,20,11,45,9.91,,124.847,13.185,9.2,6.8,,20.0,4.6,6.29,0.32,,905767|ISC-GEM|6.29|Mw || 1951055|PAS|6.50|MS || 05952070|ISC|6.30|MS || 1951055|PAS|6.50|MS || 05952070|ISC|6.30|MS
905772,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1933,8,22,13,12,55.78,,125.21,12.471,16.0,11.4,,35.0,19.4,5.84,0.2,,905772|ISC-GEM|5.84|Mw
905795,GUTE,GUTE|PAS-Ms,1933,9,3,3,45,59.0,,126.0,3.0,,,,35.0,,5.6,0.2,,1951102|PAS|5.60|MS
905801,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1933,9,7,17,53,38.12,,126.267,6.311,19.8,13.7,,35.0,24.7,5.63,0.2,,905801|ISC-GEM|5.63|Mw || 1951113|PAS|6.20|MS || 1951113|PAS|6.20|MS
905821,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1933,9,20,23,33,37.31,,120.851,12.921,11.5,9.2,,35.0,28.1,5.82,0.2,,905821|ISC-GEM|5.82|Mw || 1951148|PAS|6.50|MS || 1951148|PAS|6.50|MS
905833,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1933,9,25,13,45,53.87,,126.135,6.002,15.0,7.1,,35.0,36.5,5.95,0.2,,905833|ISC-GEM|5.95|Mw || 1951168|PAS|6.00|MS || 1951168|PAS|6.00|MS
905840,GUTE,GUTE|PAS-Ms,1933,9,28,0,27,58.0,,127.0,7.0,,,,100.0,,5.8,0.2,,1951181|PAS|5.80|MS
905940,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1933,12,2,8,43,8.49,,122.136,20.478,11.2,8.2,,15.0,24.1,5.78,0.2,,905940|ISC-GEM|5.78|Mw
904747,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,1,16,18,39,49.27,,124.95,5.986,11.8,7.9,,35.0,19.1,6.14,0.2,,904747|ISC-GEM|6.14|Mw || 1949352|PAS|6.20|MS || 1949352|PAS|6.20|MS
904758,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,1,21,6,55,27.16,,124.176,23.736,21.0,7.8,,15.0,6.3,6.38,0.2,,904758|ISC-GEM|6.38|Mw
904793,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,2,14,3,59,39.1,,119.292,17.496,4.9,4.5,,15.0,4.6,7.5,0.2,,904793|ISC-GEM|7.50|Mw || 1949432|PAS|7.60|MS || 05952104|ISC|7.60|MS || PS1992274|ps1992-ph|7.40|Ms || 1949432|PAS|7.60|MS || 05952104|ISC|7.60|MS || PS1992274|ps1992-ph|7.40|Ms
904794,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,2,14,17,14,45.85,,118.95,17.666,13.4,9.6,,15.0,25.0,5.77,0.24,,904794|ISC-GEM|5.77|Mw
904814,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,2,25,16,22,58.79,,118.995,17.395,16.0,9.2,,15.0,25.0,5.77,0.2,,904814|ISC-GEM|5.77|Mw
904882,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,4,12,3,20,47.43,,120.228,19.532,9.4,6.5,,15.0,7.2,5.75,0.28,,904882|ISC-GEM|5.75|Mw || 1949586|PAS|5.60|MS || 1949586|PAS|5.60|MS
904890,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,4,15,22,15,22.51,,126.662,7.689,8.7,6.8,,35.0,36.0,7.17,0.46,,904890|ISC-GEM|7.17|Mw || 1949598|PAS|7.30|MS || 05952119|ISC|7.20|MS || PS1992278|ps1992-ph|7.00|Ms || 1949598|PAS|7.30|MS || 05952119|ISC|7.20|MS || PS1992278|ps1992-ph|7.00|Ms
904891,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,4,16,3,59,24.08,,126.925,7.906,14.0,10.2,,35.0,15.6,5.99,0.48,,904891|ISC-GEM|5.99|Mw || 1949601|PAS|6.00|MS || 1949601|PAS|6.00|MS
904892,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,4,16,13,40,22.37,,120.928,21.537,7.0,6.3,,15.0,9.2,5.71,0.2,,904892|ISC-GEM|5.71|Mw || 1949603|PAS|6.00|MS || 1949603|PAS|6.00|MS
904923,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,5,7,1,54,58.06,,127.773,9.432,29.0,19.2,,15.0,25.0,5.75,0.2,,904923|ISC-GEM|5.75|Mw
904924,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,5,7,4,6,40.17,,127.106,9.192,24.4,17.7,,15.0,16.2,5.63,0.2,,904924|ISC-GEM|5.63|Mw
904934,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,5,13,17,3,0.8,,121.641,17.988,21.5,9.7,,35.0,10.8,5.6,0.2,,904934|ISC-GEM|5.60|Mw
904945,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,5,21,4,36,21.51,,121.873,22.596,31.3,25.6,,15.0,11.2,5.83,0.22,,904945|ISC-GEM|5.83|Mw
904987,GUTE,GUTE|PAS-Ms,1934,6,14,19,8,36.0,,121.0,2.0,,,,35.0,,5.6,0.2,,1949773|PAS|5.60|MS
905064,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,7,21,4,37,31.58,,120.283,16.384,17.8,9.2,,15.0,8.6,5.82,0.2,,905064|ISC-GEM|5.82|Mw
905084,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,7,31,5,58,38.94,,120.075,14.879,10.5,8.3,,35.0,18.9,5.87,0.28,,905084|ISC-GEM|5.87|Mw || 1949940|PAS|5.60|MS || 1949940|PAS|5.60|MS
905105,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,8,12,23,49,23.99,,126.728,8.151,7.3,5.5,,35.0,33.8,6.86,0.41,,905105|ISC-GEM|6.86|Mw || 1949978|PAS|6.90|MS || 05952150|ISC|7.00|MS || 1949978|PAS|6.90|MS || 05952150|ISC|7.00|MS
905151,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,9,6,2,16,37.82,,125.905,7.149,17.9,12.9,,15.0,20.8,5.69,0.45,,905151|ISC-GEM|5.69|Mw || 1950046|PAS|6.00|MS || 1950046|PAS|6.00|MS
