eventID,Agency,Identifier,year,month,day,hour,minute,second,timeError,longitude,latitude,SemiMajor90,SemiMinor90,ErrorStrike,depth,depthError,magnitude,sigmaMagnitude,Anthropogenic,Unnamed: 20
905237,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,10,28,23,36,11.47,,123.389,23.529,8.9,4.3,,15.0,7.1,5.67,0.33,,905237|ISC-GEM|5.67|Mw || 1950160|PAS|5.60|MS || 1950160|PAS|5.60|MS
905242,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,10,30,20,53,2.05,,125.281,7.591,33.3,20.0,,15.0,23.9,5.67,0.35,,905242|ISC-GEM|5.67|Mw
905287,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,11,26,12,9,12.57,,120.414,13.763,6.9,6.3,,35.0,27.7,6.2,0.44,,905287|ISC-GEM|6.20|Mw || 1950244|PAS|6.20|MS || 1950244|PAS|6.20|MS
905289,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1934,11,27,6,14,12.16,,127.2,2.263,7.8,5.8,,15.0,17.1,6.36,0.36,,905289|ISC-GEM|6.36|Mw || 1950248|PAS|6.80|MS || 05952165|ISC|6.40|MS || 1950248|PAS|6.80|MS || 05952165|ISC|6.40|MS
904036,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,1,11,0,8,22.42,,120.097,18.894,16.6,11.6,,15.0,5.0,6.01,0.35,,904036|ISC-GEM|6.01|Mw
904046,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,1,18,17,13,49.51,,125.276,23.801,9.7,5.2,,15.0,12.6,6.01,0.25,,904046|ISC-GEM|6.01|Mw
904079,GUTE,GUTE|PAS-Ms,1935,2,4,21,7,31.0,,127.0,2.5,,,,80.0,,6.5,0.2,,1948287|PAS|6.50|MS
904081,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,2,7,17,29,7.26,,122.874,13.527,11.6,9.4,,15.0,17.6,6.04,0.2,,904081|ISC-GEM|6.04|Mw || 1948293|PAS|6.00|MS || 1948293|PAS|6.00|MS
904109,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,2,27,9,9,19.79,,126.33,2.232,11.6,9.4,,15.0,20.0,5.97,0.3,,904109|ISC-GEM|5.97|Mw || 1948338|PAS|6.00|MS || 1948338|PAS|6.00|MS
904167,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,3,24,14,26,54.83,,123.578,21.841,11.6,6.2,,15.0,25.0,5.47,0.36,,904167|ISC-GEM|5.47|Mw
904271,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,5,7,5,55,27.89,,126.269,5.656,16.0,8.7,,15.0,24.0,5.96,0.55,,904271|ISC-GEM|5.96|Mw || 1948574|PAS|6.00|MS || 1948574|PAS|6.00|MS
904288,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,5,20,5,21,35.32,,126.627,3.722,10.9,8.8,,15.0,19.1,6.01,0.2,,904288|ISC-GEM|6.01|Mw || 1948600|PAS|6.00|MS || 1948600|PAS|6.00|MS
904298,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,5,24,5,36,41.64,,124.941,12.086,8.9,5.9,,45.0,14.8,6.79,0.42,,904298|ISC-GEM|6.79|Mw || 1948617|PAS|6.80|MS || 05952191|ISC|6.70|MS || 1948617|PAS|6.80|MS || 05952191|ISC|6.70|MS
904299,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,5,25,0,8,0.88,,125.714,12.131,10.0,7.8,,25.0,13.4,6.08,0.2,,904299|ISC-GEM|6.08|Mw || 1948620|PAS|6.20|MS || 1948620|PAS|6.20|MS
904302,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,5,25,8,33,4.21,,125.586,11.746,17.8,15.5,,25.0,16.9,5.71,0.2,,904302|ISC-GEM|5.71|Mw
904303,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,5,26,22,3,53.5,,125.804,12.034,10.1,7.6,,25.0,6.5,6.17,0.2,,904303|ISC-GEM|6.17|Mw || 1948625|PAS|6.20|MS || 1948625|PAS|6.20|MS
904318,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,6,1,14,39,47.53,,126.811,7.737,11.1,9.0,,35.0,16.3,5.77,0.35,,904318|ISC-GEM|5.77|Mw || 1948647|PAS|6.00|MS || 1948647|PAS|6.00|MS
904338,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,6,9,6,33,59.09,,125.692,11.61,14.6,11.7,,25.0,16.9,5.7,0.32,,904338|ISC-GEM|5.70|Mw
904347,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,6,18,22,27,46.69,,125.592,12.408,9.3,8.1,,25.0,11.1,5.96,0.2,,904347|ISC-GEM|5.96|Mw || 1948686|PAS|6.20|MS || 1948686|PAS|6.20|MS
904378,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,7,7,13,23,19.09,,119.504,18.195,7.1,5.1,,15.0,4.1,6.12,0.36,,904378|ISC-GEM|6.12|Mw
904445,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,8,1,14,6,38.85,,125.821,11.732,10.5,7.2,,25.0,16.2,6.19,0.36,,904445|ISC-GEM|6.19|Mw
904467,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,8,17,20,26,23.76,,119.882,19.023,45.9,14.6,,15.0,5.0,5.67,0.2,,904467|ISC-GEM|5.67|Mw
904497,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,9,4,1,37,43.77,,121.284,22.331,4.4,3.6,,15.0,3.8,7.09,0.53,,904497|ISC-GEM|7.09|Mw || 1948927|PAS|7.20|MS || 05952204|ISC|7.00|MS || PS1992283|ps1992-ph|7.00|Ms || 1948927|PAS|7.20|MS || 05952204|ISC|7.00|MS || PS1992283|ps1992-ph|7.00|Ms
904500,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,9,4,3,28,4.68,,121.132,22.392,5.6,4.1,,15.0,6.2,6.19,0.33,,904500|ISC-GEM|6.19|Mw
904555,GUTE,GUTE|PAS-Ms,1935,10,4,5,15,36.0,,125.0,6.0,,,,500.0,,6.5,0.2,,1949043|PAS|6.50|MS
904572,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,10,10,20,8,10.3,,126.6,11.4,27.1,20.4,,15.0,5.1,5.77,0.2,,904572|ISC-GEM|5.77|Mw
904633,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,11,5,20,57,19.76,,126.637,5.158,21.3,15.3,,15.0,35.9,6.07,0.22,,904633|ISC-GEM|6.07|Mw
904654,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,11,16,5,50,11.39,,125.819,11.874,19.2,17.9,,15.0,6.5,6.01,0.2,,904654|ISC-GEM|6.01|Mw
904700,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,12,17,19,17,35.5,,125.782,22.502,5.0,4.3,,15.0,22.6,6.99,0.54,,904700|ISC-GEM|6.99|Mw || 1949274|PAS|7.20|MS || 05952233|ISC|7.00|MS || PS1992290|ps1992-ph|7.00|Ms || 1949274|PAS|7.20|MS || 05952233|ISC|7.00|MS || PS1992290|ps1992-ph|7.00|Ms
904701,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,12,17,22,34,3.16,,125.164,22.868,13.5,8.6,,15.0,51.0,5.74,0.2,,904701|ISC-GEM|5.74|Mw
904716,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1935,12,22,12,24,12.03,,126.87,9.861,29.0,17.4,,15.0,12.7,5.6,0.2,,904716|ISC-GEM|5.60|Mw
903444,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,1,20,16,56,18.23,,126.633,5.827,8.9,5.7,,35.0,35.4,6.66,0.35,,903444|ISC-GEM|6.66|Mw || 1947324|PAS|7.10|MS || 05952244|ISC|6.70|MS || 1947324|PAS|7.10|MS || 05952244|ISC|6.70|MS
903538,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,4,1,2,9,27.54,,126.379,4.264,7.5,5.8,,35.0,6.7,7.75,0.32,,903538|ISC-GEM|7.75|Mw || 1947476|PAS|7.70|MS || 05952258|ISC|7.80|MS || PS1992293|ps1992-ph|7.60|Ms || 1947476|PAS|7.70|MS || 05952258|ISC|7.80|MS || PS1992293|ps1992-ph|7.60|Ms
903541,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,4,1,20,10,59.87,,126.655,3.838,7.8,6.0,,35.0,23.2,6.68,0.23,,903541|ISC-GEM|6.68|Mw || 05952259|ISC|6.70|MS || 05952259|ISC|6.70|MS
903554,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,4,10,16,53,43.51,,124.878,6.138,19.5,9.0,,25.0,19.1,5.68,0.46,,903554|ISC-GEM|5.68|Mw
903556,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,4,11,23,38,4.13,,125.812,11.703,15.6,12.7,,15.0,16.2,5.7,0.2,,903556|ISC-GEM|5.70|Mw
903582,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,4,25,4,36,24.47,,124.714,9.659,34.6,15.1,,25.0,14.9,5.6,0.64,,903582|ISC-GEM|5.60|Mw
903638,GUTE,GUTE|PAS-Ms,1936,5,20,0,16,1.0,,121.5,13.5,,,,160.0,,6.0,0.2,,1947624|PAS|6.00|MS
903652,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,5,28,12,28,28.17,,120.481,22.042,6.0,5.1,,15.0,9.7,5.87,0.45,,903652|ISC-GEM|5.87|Mw
903734,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,7,5,18,55,15.87,,126.804,6.04,7.2,6.8,,35.0,40.3,6.78,0.27,,903734|ISC-GEM|6.78|Mw || 1947769|PAS|7.30|MS || 05952279|ISC|6.70|MS || 1947769|PAS|7.30|MS || 05952279|ISC|6.70|MS
903735,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,7,6,1,55,19.25,,127.624,3.984,22.0,16.0,,15.0,25.0,5.75,0.3,,903735|ISC-GEM|5.75|Mw
903773,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,8,4,14,9,43.19,,120.943,19.187,8.9,6.0,,25.0,13.6,5.98,0.42,,903773|ISC-GEM|5.98|Mw || 1947828|PAS|5.60|MS || 1947828|PAS|5.60|MS
903778,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,8,9,16,7,10.92,,120.83,19.613,11.4,7.6,,25.0,10.8,5.93,0.47,,903778|ISC-GEM|5.93|Mw
903785,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,8,13,20,2,46.39,,126.373,8.842,9.5,6.5,,35.0,15.8,6.56,0.35,,903785|ISC-GEM|6.56|Mw || 1947842|PAS|6.80|MS || 05952284|ISC|6.50|MS || 1947842|PAS|6.80|MS || 05952284|ISC|6.50|MS
903786,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,8,14,22,34,56.25,,126.74,8.99,22.6,15.2,,15.0,15.8,6.03,0.46,,903786|ISC-GEM|6.03|Mw
903796,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,8,22,6,51,34.87,,121.24,21.963,4.4,3.6,,15.0,4.0,7.13,0.58,,903796|ISC-GEM|7.13|Mw || 1947858|PAS|7.20|MS || 05952286|ISC|7.20|MS || PS1992297|ps1992-ph|7.10|Ms || 1947858|PAS|7.20|MS || 05952286|ISC|7.20|MS || PS1992297|ps1992-ph|7.10|Ms
903797,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,8,22,11,9,17.85,,121.065,22.142,7.7,4.7,,10.0,10.6,5.84,0.22,,903797|ISC-GEM|5.84|Mw
903864,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,10,5,6,8,39.89,,122.61,8.914,15.7,10.1,,35.0,9.0,5.86,0.31,,903864|ISC-GEM|5.86|Mw || 1947961|PAS|5.80|MS || 1947961|PAS|5.80|MS
903873,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,10,10,3,8,14.97,,127.46,6.893,15.5,10.9,,15.0,16.2,5.73,0.2,,903873|ISC-GEM|5.73|Mw
903970,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,11,29,22,50,12.71,,121.221,22.057,7.9,5.4,,15.0,10.6,5.84,0.21,,903970|ISC-GEM|5.84|Mw
903978,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,12,8,10,24,26.67,,125.36,10.231,11.8,9.6,,15.0,25.0,5.83,0.2,,903978|ISC-GEM|5.83|Mw
903985,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1936,12,14,4,3,41.46,,119.976,13.81,10.4,7.7,,25.0,16.3,6.11,0.2,,903985|ISC-GEM|6.11|Mw
902915,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,1,15,5,10,59.19,,126.496,2.144,20.8,11.6,,15.0,20.0,5.72,0.2,,902915|ISC-GEM|5.72|Mw
902926,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,1,29,14,7,19.4,,122.249,23.983,7.7,5.0,,35.0,6.4,5.63,0.2,,902926|ISC-GEM|5.63|Mw
902929,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,1,29,21,18,18.5,,123.42,23.899,9.2,5.7,,35.0,5.1,5.66,0.2,,902929|ISC-GEM|5.66|Mw
902954,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,2,20,5,55,55.0,,119.868,16.203,17.2,8.4,,25.0,21.2,5.35,0.2,,902954|ISC-GEM|5.35|Mw
902996,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,3,16,15,45,41.85,,120.275,18.006,6.4,5.1,,15.0,27.6,5.9,0.2,,902996|ISC-GEM|5.90|Mw || 1946603|PAS|6.50|MS || 05952315|ISC|5.70|MS || 1946603|PAS|6.50|MS || 05952315|ISC|5.70|MS
903014,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,3,26,15,43,8.66,,124.736,7.327,25.9,12.9,,15.0,7.9,5.44,0.2,,903014|ISC-GEM|5.44|Mw
903025,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,4,3,11,20,27.75,,120.86,23.279,7.3,4.1,,10.0,7.2,5.63,0.23,,903025|ISC-GEM|5.63|Mw
903026,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,4,3,21,10,38.4,,119.746,15.427,9.1,7.3,,25.0,13.3,5.77,0.2,,903026|ISC-GEM|5.77|Mw
903033,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,4,9,14,4,56.97,,120.843,23.178,5.1,4.1,,15.0,6.6,5.62,0.31,,903033|ISC-GEM|5.62|Mw
903120,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,6,20,18,28,39.17,,126.734,11.735,36.5,20.1,,15.0,5.1,5.62,0.2,,903120|ISC-GEM|5.62|Mw
903195,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,8,8,15,21,6.69,,126.192,5.048,48.3,31.5,,15.0,23.1,5.67,0.53,,903195|ISC-GEM|5.67|Mw
903202,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,8,15,4,27,17.43,,120.895,19.277,12.4,7.2,,35.0,10.8,6.01,0.32,,903202|ISC-GEM|6.01|Mw
903210,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,8,20,11,59,21.42,,121.675,14.569,5.8,5.3,,15.0,3.8,7.64,0.47,,903210|ISC-GEM|7.64|Mw || 1946936|PAS|7.50|MS || 05952334|ISC|7.60|MS || PS1992303|ps1992-ph|7.30|Ms || 1946936|PAS|7.50|MS || 05952334|ISC|7.60|MS || PS1992303|ps1992-ph|7.30|Ms
903258,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,9,21,9,39,48.29,,126.365,1.972,9.2,6.8,,15.0,20.0,6.2,0.2,,903258|ISC-GEM|6.20|Mw || 1947018|PAS|6.90|MS || 1947018|PAS|6.90|MS
903260,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,9,22,3,11,7.73,,123.841,12.391,9.5,8.5,,15.0,8.0,6.26,0.25,,903260|ISC-GEM|6.26|Mw
903356,GUTE,GUTE|PAS-Ms,1937,11,26,10,45,14.0,,123.0,24.0,,,,50.0,,6.0,0.2,,1947171|PAS|6.00|MS
903375,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,12,8,8,32,11.03,,121.276,22.91,4.1,2.5,,15.0,3.8,6.9,0.38,,903375|ISC-GEM|6.90|Mw || 1947206|PAS|7.00|MS || 05952351|ISC|7.00|MS || 1947206|PAS|7.00|MS || 05952351|ISC|7.00|MS
903377,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,12,8,20,38,44.94,,121.467,22.785,6.9,3.6,,15.0,7.3,6.13,0.2,,903377|ISC-GEM|6.13|Mw
903382,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,12,13,18,53,59.15,,121.372,22.69,3.9,3.0,,15.0,3.8,6.65,0.51,,903382|ISC-GEM|6.65|Mw || 05952352|ISC|6.80|MS || 05952352|ISC|6.80|MS
903389,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,12,16,18,25,11.08,,125.542,14.095,9.8,9.2,,15.0,25.0,5.73,0.2,,903389|ISC-GEM|5.73|Mw
903392,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1937,12,17,9,32,16.97,,121.393,23.089,3.9,2.5,,15.0,7.3,6.6,0.23,,903392|ISC-GEM|6.60|Mw || 05952353|ISC|6.60|MS || 05952353|ISC|6.60|MS
902358,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,2,5,9,54,59.38,,123.708,13.203,9.6,7.9,,15.0,10.6,6.07,0.63,,902358|ISC-GEM|6.07|Mw || 1945566|PAS|6.50|MS || 1945566|PAS|6.50|MS
902373,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,2,11,14,39,27.06,,119.517,17.959,16.9,9.4,,15.0,4.1,5.82,0.2,,902373|ISC-GEM|5.82|Mw
902397,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,3,10,16,20,53.11,,126.436,6.571,24.9,23.9,,35.0,24.7,6.03,0.21,,902397|ISC-GEM|6.03|Mw
902417,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,3,31,22,31,16.04,,120.407,19.801,8.1,5.0,,15.0,6.0,6.21,0.27,,902417|ISC-GEM|6.21|Mw || 1945660|PAS|6.50|MS || 1945660|PAS|6.50|MS
902418,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,4,1,0,43,54.53,,120.847,20.009,17.2,13.5,,25.0,10.4,5.92,0.2,,902418|ISC-GEM|5.92|Mw
902421,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,4,1,21,31,17.28,,120.368,19.941,8.4,5.1,,15.0,6.0,6.02,0.24,,902421|ISC-GEM|6.02|Mw
902499,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,5,23,8,21,51.08,,120.058,17.987,5.9,4.9,,15.0,18.4,7.07,0.24,,902499|ISC-GEM|7.07|Mw || 1945807|PAS|7.00|MS || 05952378|ISC|7.20|MS || 1945807|PAS|7.00|MS || 05952378|ISC|7.20|MS
902542,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,6,16,22,50,30.4,,122.362,23.95,8.6,5.1,,25.0,14.3,5.64,0.36,,902542|ISC-GEM|5.64|Mw
902547,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,6,21,6,43,44.2,,121.383,21.028,9.9,6.7,,25.0,31.2,5.9,0.23,,902547|ISC-GEM|5.90|Mw
902555,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,6,29,9,39,52.05,,128.702,3.895,23.8,12.4,,15.0,11.7,5.67,0.34,,902555|ISC-GEM|5.67|Mw
902648,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,8,29,15,22,24.87,,124.134,12.036,7.8,6.0,,15.0,11.9,6.75,0.29,,902648|ISC-GEM|6.75|Mw || 05952394|ISC|7.10|MS || 05952394|ISC|7.10|MS
902653,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,9,1,2,54,16.59,,122.397,23.874,5.7,4.1,,25.0,14.3,6.11,0.2,,902653|ISC-GEM|6.11|Mw
902658,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,9,4,19,21,45.12,,120.316,13.669,14.8,11.8,,25.0,52.6,5.96,0.35,,902658|ISC-GEM|5.96|Mw
902663,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,9,7,1,54,32.83,,126.532,4.634,9.7,7.7,,15.0,18.3,5.99,0.2,,902663|ISC-GEM|5.99|Mw
902664,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,9,7,4,3,19.81,,121.506,23.807,3.6,2.3,,15.0,7.1,7.09,0.39,,902664|ISC-GEM|7.09|Mw || 1946077|PAS|7.00|MS || 05952397|ISC|7.30|MS || 1946077|PAS|7.00|MS || 05952397|ISC|7.30|MS
902710,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,10,10,20,48,7.01,,126.514,2.4,8.8,5.8,,15.0,18.0,7.22,0.2,,902710|ISC-GEM|7.22|Mw || 1946159|PAS|7.30|MS || 05952403|ISC|7.30|MS || PS1992314|ps1992-ph|7.10|Ms || 1946159|PAS|7.30|MS || 05952403|ISC|7.30|MS || PS1992314|ps1992-ph|7.10|Ms
902711,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,10,11,0,8,1.53,,126.352,2.639,14.0,11.4,,15.0,18.0,6.13,0.2,,902711|ISC-GEM|6.13|Mw || 05952404|ISC|6.20|MS || 05952404|ISC|6.20|MS
