eventID,Agency,Identifier,year,month,day,hour,minute,second,timeError,longitude,latitude,SemiMajor90,SemiMinor90,ErrorStrike,depth,depthError,magnitude,sigmaMagnitude,Anthropogenic,Unnamed: 20
902713,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,10,13,15,26,21.18,,121.434,23.734,4.3,2.8,,15.0,10.6,6.31,0.27,,902713|ISC-GEM|6.31|Mw || 05952406|ISC|6.40|MS || 05952406|ISC|6.40|MS
902788,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,11,13,4,53,19.94,,125.783,10.34,9.7,7.9,,35.0,19.6,6.05,0.25,,902788|ISC-GEM|6.05|Mw
9342032,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,11,21,6,58,57.96,,121.536,23.937,7.0,4.4,,15.0,7.1,5.72,0.2,,9342032|ISC-GEM|5.72|Mw
902854,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,12,6,23,0,52.97,,121.52,22.841,4.1,2.6,,15.0,7.3,7.02,0.31,,902854|ISC-GEM|7.02|Mw || 1946397|PAS|7.00|MS || 05952425|ISC|6.90|MS || 1946397|PAS|7.00|MS || 05952425|ISC|6.90|MS
902856,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,12,7,10,12,8.15,,121.711,22.712,7.6,4.7,,15.0,12.3,5.86,0.2,,902856|ISC-GEM|5.86|Mw
902859,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,12,7,15,1,1.41,,121.355,22.933,5.6,3.7,,15.0,7.3,5.96,0.43,,902859|ISC-GEM|5.96|Mw
902861,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,12,9,5,2,51.11,,121.498,23.069,6.5,4.1,,15.0,7.3,5.84,0.2,,902861|ISC-GEM|5.84|Mw
902876,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,12,19,4,53,15.55,,118.958,18.436,10.2,7.6,,15.0,3.9,5.6,0.58,,902876|ISC-GEM|5.60|Mw
902883,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1938,12,22,16,56,49.21,,122.574,23.941,7.2,4.7,,35.0,14.3,6.09,0.23,,902883|ISC-GEM|6.09|Mw
901802,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1939,2,2,7,8,50.82,,127.325,3.655,30.3,18.8,,35.0,20.8,5.79,0.2,,901802|ISC-GEM|5.79|Mw
901811,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1939,2,4,11,34,5.61,,126.514,6.215,27.7,15.8,,35.0,35.4,5.73,0.67,,901811|ISC-GEM|5.73|Mw || 1944627|PAS|6.00|MS || 1944627|PAS|6.00|MS
901883,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1939,3,29,2,28,59.24,,126.265,9.282,16.3,12.7,,25.0,17.1,5.63,0.2,,901883|ISC-GEM|5.63|Mw
16965231,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1939,4,26,11,16,14.1,,122.848,19.0,13.7,10.8,,15.0,25.0,5.75,0.24,,16965231|ISC-GEM|5.75|Mw
901940,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1939,5,6,17,0,7.45,,121.194,13.7,9.0,8.3,,10.0,25.0,6.27,0.35,,901940|ISC-GEM|6.27|Mw || 1944843|PAS|6.50|MS || 1944843|PAS|6.50|MS
901971,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1939,5,16,7,20,17.17,,121.602,23.53,4.9,3.5,,25.0,10.6,6.2,0.31,,901971|ISC-GEM|6.20|Mw
901989,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1939,5,25,6,16,11.44,,122.954,12.938,19.5,16.8,,15.0,11.7,5.78,0.2,,901989|ISC-GEM|5.78|Mw
902001,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1939,6,2,3,33,15.98,,126.223,4.667,7.7,5.6,,35.0,43.9,6.39,0.28,,902001|ISC-GEM|6.39|Mw || 1944946|PAS|7.00|MS || 05952454|ISC|6.60|MS || 1944946|PAS|7.00|MS || 05952454|ISC|6.60|MS
902027,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1939,6,18,3,51,53.84,,121.448,23.016,6.5,4.0,,15.0,7.3,5.65,0.2,,902027|ISC-GEM|5.65|Mw
902045,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1939,6,27,23,4,23.63,,126.911,7.223,7.1,5.5,,35.0,13.8,6.69,0.2,,902045|ISC-GEM|6.69|Mw || 05952458|ISC|6.70|MS || 05952458|ISC|6.70|MS
902127,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1939,8,23,21,21,5.21,,126.61,6.967,21.9,16.5,,15.0,32.9,5.76,0.2,,902127|ISC-GEM|5.76|Mw
902130,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1939,8,26,3,24,44.33,,121.518,21.854,8.8,7.5,,15.0,12.2,5.55,0.29,,902130|ISC-GEM|5.55|Mw
902136,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1939,9,3,7,44,9.31,,121.194,20.01,8.3,6.1,,25.0,10.4,5.83,0.2,,902136|ISC-GEM|5.83|Mw
902150,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1939,9,16,7,16,18.22,,128.757,3.928,22.2,13.9,,15.0,25.0,5.91,0.33,,902150|ISC-GEM|5.91|Mw
902150,GUTE,GUTE|PAS-Ms,1939,9,16,7,16,26.0,,127.75,3.5,,,,90.0,,5.8,0.2,,1945194|PAS|5.80|MS
901209,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1940,2,22,13,30,53.63,,121.447,19.753,15.2,10.3,,25.0,8.5,5.96,0.42,,901209|ISC-GEM|5.96|Mw
901257,ISC,ISC|PAS-Ms,1940,3,28,15,48,56.4,0.28,120.5011,14.5833,6.408,4.886,38.0,200.0,,6.8,0.2,,1943694|PAS|6.80|MS
901269,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1940,4,8,2,49,22.04,,125.214,13.158,26.2,11.9,,15.0,18.3,5.84,0.2,,901269|ISC-GEM|5.84|Mw
901280,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1940,4,14,14,33,52.85,,127.557,9.645,18.5,14.2,,15.0,25.0,5.91,0.71,,901280|ISC-GEM|5.91|Mw
901403,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1940,6,5,14,47,53.11,,119.33,18.149,19.8,8.0,,15.0,4.1,5.71,0.2,,901403|ISC-GEM|5.71|Mw
901438,GUTE,GUTE|PAS-Ms,1940,6,18,13,52,33.0,,123.5,5.5,,,,570.0,,6.5,0.2,,1943983|PAS|6.50|MS
901499,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1940,7,21,15,38,28.49,,120.911,2.275,8.3,5.8,,15.0,25.0,6.35,0.34,,901499|ISC-GEM|6.35|Mw || 1944090|PAS|6.20|MS || 05952507|ISC|6.20|MS || 1944090|PAS|6.20|MS || 05952507|ISC|6.20|MS
901524,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1940,8,5,21,29,19.99,,122.161,23.909,6.4,5.2,,25.0,6.4,5.91,0.2,,901524|ISC-GEM|5.91|Mw
901561,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1940,9,1,8,13,48.65,,125.908,8.354,37.7,19.5,,35.0,26.6,5.84,0.2,,901561|ISC-GEM|5.84|Mw
901573,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1940,9,7,19,23,31.06,,127.12,8.946,18.1,16.7,,15.0,16.2,5.87,0.2,,901573|ISC-GEM|5.87|Mw
901575,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1940,9,9,20,23,2.42,,128.652,10.59,64.9,21.7,,15.0,25.0,5.55,0.63,,901575|ISC-GEM|5.55|Mw
901580,GUTE,GUTE|PAS-Ms,1940,9,12,0,21,21.0,,123.0,2.0,,,,160.0,,6.5,0.2,,1944225|PAS|6.50|MS
901602,ISC,ISC|PAS-Ms,1940,9,22,22,51,57.04,0.27,123.6086,7.5853,6.862,5.452,54.0,640.0,,6.8,0.2,,1944261|PAS|6.80|MS
901625,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1940,10,3,1,3,31.88,,120.844,19.323,26.4,11.1,,25.0,10.8,5.58,0.63,,901625|ISC-GEM|5.58|Mw
901639,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1940,10,7,6,42,52.44,,125.763,5.475,11.4,9.5,,15.0,14.7,5.96,0.2,,901639|ISC-GEM|5.96|Mw || 1944331|PAS|7.00|MS || 1944331|PAS|7.00|MS
901660,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1940,10,20,10,55,54.22,,122.952,13.622,39.1,21.9,,15.0,17.6,5.87,0.2,,901660|ISC-GEM|5.87|Mw
901738,GUTE,GUTE|PAS-Ms,1940,12,19,15,48,30.0,,118.0,9.0,,,,35.0,,5.6,0.2,,1944495|PAS|5.60|MS
901738,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1940,12,19,15,48,38.7,,118.195,10.287,37.0,16.3,,15.0,25.0,5.93,0.2,,901738|ISC-GEM|5.93|Mw
900608,GUTE,GUTE|PAS-Ms,1941,1,2,16,49,38.0,,122.5,3.0,,,,500.0,,6.2,0.2,,1942543|PAS|6.20|MS
900643,ISC,ISC|PAS-Ms,1941,2,4,14,3,20.37,0.32,124.0802,10.0627,7.403,5.664,61.0,605.0,,6.9,0.2,,1942613|PAS|6.90|MS
900648,GUTE,GUTE|PAS-Ms,1941,2,5,23,4,36.0,,128.0,3.0,,,,50.0,,5.8,0.2,,1942621|PAS|5.80|MS
900684,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1941,2,27,9,44,6.11,,127.2,3.753,12.3,6.5,,15.0,15.0,6.08,0.2,,900684|ISC-GEM|6.08|Mw || 1942684|PAS|6.80|MS || 1942684|PAS|6.80|MS
900770,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1941,4,18,5,23,18.22,,119.806,15.033,9.4,7.5,,25.0,18.9,5.84,0.2,,900770|ISC-GEM|5.84|Mw
900800,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1941,5,9,5,32,40.49,,122.682,13.731,8.4,7.2,,15.0,3.8,6.6,0.2,,900800|ISC-GEM|6.60|Mw || 1942887|PAS|6.80|MS || 05952551|ISC|6.80|MS || 1942887|PAS|6.80|MS || 05952551|ISC|6.80|MS
900847,GUTE,GUTE|PAS-Ms,1941,6,16,11,26,56.0,,127.5,6.0,,,,100.0,,6.5,0.2,,1942972|PAS|6.50|MS
900847,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1941,6,16,11,26,58.67,,126.256,6.231,14.7,9.6,,15.0,35.4,5.92,0.71,,900847|ISC-GEM|5.92|Mw
900913,GUTE,GUTE|PAS-Ms,1941,7,19,17,54,28.0,,124.0,10.0,,,,600.0,,5.8,0.2,,1943095|PAS|5.80|MS
901063,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1941,11,5,17,38,49.03,,123.518,12.808,6.9,6.2,,15.0,10.6,6.85,0.39,,901063|ISC-GEM|6.85|Mw || 1943360|PAS|6.90|MS || 05952573|ISC|7.00|MS || 1943360|PAS|6.90|MS || 05952573|ISC|7.00|MS
901124,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1941,12,16,19,19,43.64,,120.419,23.29,4.1,2.6,,15.0,3.7,7.22,0.2,,901124|ISC-GEM|7.22|Mw || 1943472|PAS|7.10|MS || 05952585|ISC|7.30|MS || PS1992337|ps1992-ph|7.00|Ms || 1943472|PAS|7.10|MS || 05952585|ISC|7.30|MS || PS1992337|ps1992-ph|7.00|Ms
900174,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1942,1,23,21,28,29.03,,126.306,10.185,12.9,9.3,,25.0,14.5,6.05,0.22,,900174|ISC-GEM|6.05|Mw
900228,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1942,3,12,13,24,6.46,,126.087,9.975,22.0,17.2,,15.0,18.0,5.93,0.2,,900228|ISC-GEM|5.93|Mw
900244,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1942,4,8,15,40,27.78,,120.423,13.144,7.7,6.8,,15.0,18.4,7.63,0.49,,900244|ISC-GEM|7.63|Mw || 1941957|PAS|7.70|MS || 05952594|ISC|7.50|MS || PS1992338|ps1992-ph|7.30|Ms || 1941957|PAS|7.70|MS || 05952594|ISC|7.50|MS || PS1992338|ps1992-ph|7.30|Ms
900245,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1942,4,8,19,29,51.08,,120.271,12.9,21.7,11.1,,15.0,18.4,6.18,0.62,,900245|ISC-GEM|6.18|Mw
900246,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1942,4,8,23,56,5.52,,120.525,13.222,24.5,11.1,,15.0,18.4,6.13,0.23,,900246|ISC-GEM|6.13|Mw
900247,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1942,4,9,4,42,28.82,,120.327,13.571,12.9,8.2,,25.0,52.6,6.15,0.58,,900247|ISC-GEM|6.15|Mw
900299,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1942,5,24,21,19,33.63,,121.926,22.578,11.3,6.6,,15.0,11.2,6.1,0.38,,900299|ISC-GEM|6.10|Mw
900323,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1942,6,10,10,21,9.68,,124.87,6.401,12.0,8.9,,15.0,25.0,6.54,0.26,,900323|ISC-GEM|6.54|Mw || 05952599|ISC|6.30|MS || 05952599|ISC|6.30|MS
900330,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1942,6,14,14,29,37.68,,125.88,12.031,15.0,13.7,,15.0,6.5,6.04,0.2,,900330|ISC-GEM|6.04|Mw
900397,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1942,7,25,6,22,35.73,,124.98,11.777,8.7,7.7,,55.0,14.8,6.31,0.43,,900397|ISC-GEM|6.31|Mw || 1942201|PAS|6.80|MS || 05952608|ISC|6.30|MS || 1942201|PAS|6.80|MS || 05952608|ISC|6.30|MS
900471,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1942,9,10,4,48,42.78,,121.883,13.173,65.1,20.7,,15.0,14.9,5.86,0.2,,900471|ISC-GEM|5.86|Mw
900480,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1942,9,24,3,39,1.25,,121.965,23.884,6.0,3.9,,10.0,6.4,6.81,0.26,,900480|ISC-GEM|6.81|Mw || 05952616|ISC|6.20|MS || 05952616|ISC|6.20|MS
900504,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1942,10,20,23,21,53.66,,122.47,7.95,8.5,6.6,,35.0,14.7,7.27,0.27,,900504|ISC-GEM|7.27|Mw || 1942368|PAS|7.30|MS || 05952617|ISC|7.20|MS || 1942368|PAS|7.30|MS || 05952617|ISC|7.20|MS
900574,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1942,12,3,1,12,59.29,,125.801,10.051,18.4,13.3,,15.0,18.0,6.3,0.2,,900574|ISC-GEM|6.30|Mw
899773,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1943,3,22,8,24,4.93,,125.857,6.699,12.7,7.7,,35.0,51.3,6.18,0.34,,899773|ISC-GEM|6.18|Mw
899803,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1943,4,12,4,14,0.9,,123.438,23.707,17.1,7.2,,35.0,7.1,6.28,0.2,,899803|ISC-GEM|6.28|Mw
899838,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1943,5,3,1,59,13.92,,124.304,13.02,7.6,7.0,,15.0,22.0,7.36,0.34,,899838|ISC-GEM|7.36|Mw || 1941322|PAS|7.40|MS || 05952650|ISC|7.40|MS || PS1992351|ps1992-ph|7.10|Ms || 1941322|PAS|7.40|MS || 05952650|ISC|7.40|MS || PS1992351|ps1992-ph|7.10|Ms
899851,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1943,5,25,23,7,39.28,,127.277,7.371,8.8,6.3,,15.0,11.8,7.76,0.2,,899851|ISC-GEM|7.76|Mw || 1941345|PAS|7.90|MS || 05952652|ISC|7.80|MS || PS1992352|ps1992-ph|7.50|Ms || 1941345|PAS|7.90|MS || 05952652|ISC|7.80|MS || PS1992352|ps1992-ph|7.50|Ms
899909,GUTE,GUTE|PAS-Ms,1943,6,29,9,5,6.0,,125.0,2.0,,,,180.0,,6.5,0.2,,1941434|PAS|6.50|MS
899922,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1943,7,8,14,35,48.08,,126.629,3.532,15.1,9.4,,35.0,19.1,6.2,0.2,,899922|ISC-GEM|6.20|Mw
899959,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1943,8,9,16,57,57.05,,127.651,8.447,18.0,9.6,,35.0,12.4,5.91,0.2,,899959|ISC-GEM|5.91|Mw
899971,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1943,8,20,1,22,9.66,,126.332,10.118,14.2,12.3,,35.0,14.5,6.08,0.39,,899971|ISC-GEM|6.08|Mw
900078,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1943,11,7,8,25,53.07,,118.961,22.439,32.0,14.9,,35.0,8.0,5.97,0.2,,900078|ISC-GEM|5.97|Mw
900100,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1943,11,24,13,17,15.14,,121.708,22.715,7.9,5.2,,20.0,12.3,6.73,0.38,,900100|ISC-GEM|6.73|Mw || 1941733|PAS|6.90|MS || 05952680|ISC|6.70|MS || 1941733|PAS|6.90|MS || 05952680|ISC|6.70|MS
900108,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1943,11,28,6,20,2.21,,125.853,9.672,10.9,9.0,,35.0,23.1,6.1,0.54,,900108|ISC-GEM|6.10|Mw
900118,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1943,12,2,5,9,0.16,,121.519,22.745,4.7,3.5,,15.0,12.3,6.79,0.24,,900118|ISC-GEM|6.79|Mw || 05952686|ISC|6.80|MS || 05952686|ISC|6.80|MS
900127,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1943,12,13,15,53,23.11,,126.042,10.083,17.5,11.6,,35.0,18.0,6.39,0.21,,900127|ISC-GEM|6.39|Mw
899290,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1944,2,5,17,20,8.53,,121.534,23.571,4.9,3.6,,20.0,10.6,6.72,0.36,,899290|ISC-GEM|6.72|Mw || 05952693|ISC|6.50|MS || 05952693|ISC|6.50|MS
899507,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1944,8,14,14,21,41.03,,120.219,13.342,10.8,7.9,,25.0,12.7,6.15,0.2,,899507|ISC-GEM|6.15|Mw
899508,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1944,8,15,1,19,35.03,,122.453,17.05,23.6,12.0,,35.0,24.2,5.98,0.73,,899508|ISC-GEM|5.98|Mw
899564,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1944,10,3,16,6,51.56,,122.019,8.624,19.1,10.0,,15.0,25.0,5.91,0.2,,899564|ISC-GEM|5.91|Mw
899618,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1944,11,15,20,47,8.14,,127.324,4.544,8.5,5.7,,60.0,5.2,6.82,0.2,,899618|ISC-GEM|6.82|Mw || 1940968|PAS|7.20|MS || 05952726|ISC|6.80|MS || 1940968|PAS|7.20|MS || 05952726|ISC|6.80|MS
898755,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1945,1,13,11,57,11.13,,126.679,9.681,23.3,8.5,,35.0,17.1,6.06,0.2,,898755|ISC-GEM|6.06|Mw
898780,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1945,1,27,19,5,13.84,,126.998,9.724,33.0,15.3,,15.0,11.8,5.86,0.2,,898780|ISC-GEM|5.86|Mw
898782,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1945,1,29,21,0,49.66,,124.256,6.308,18.1,9.1,,25.0,25.0,6.07,0.2,,898782|ISC-GEM|6.07|Mw
898834,ISC,ISC|PAS-Ms,1945,3,11,17,45,5.65,0.42,126.0661,4.731,13.8,8.148,61.0,100.0,,6.8,0.2,,1939759|PAS|6.80|MS
898861,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1945,3,31,6,45,14.79,,126.368,7.324,17.0,9.0,,15.0,36.0,6.07,0.2,,898861|ISC-GEM|6.07|Mw
898898,ISC,ISC|PAS-Ms,1945,4,22,9,51,16.13,0.61,122.8881,5.0582,27.6,8.094,42.0,565.0,,6.8,0.2,,1939856|PAS|6.80|MS
899016,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1945,8,1,22,23,18.07,,121.979,23.776,12.1,7.6,,14.0,6.4,6.46,0.47,,899016|ISC-GEM|6.46|Mw || 05952764|ISC|6.30|MS || 05952764|ISC|6.30|MS
899017,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1945,8,2,17,52,8.86,,120.9,19.353,17.2,8.7,,35.0,10.8,6.07,0.27,,899017|ISC-GEM|6.07|Mw
899150,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1945,10,21,3,21,9.98,,120.779,23.7,10.2,7.3,,35.0,7.2,6.23,0.33,,899150|ISC-GEM|6.23|Mw
899225,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1945,11,30,12,9,30.01,,126.912,5.822,31.4,8.6,,35.0,40.3,5.99,0.2,,899225|ISC-GEM|5.99|Mw
899239,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1945,12,20,3,59,16.97,,126.641,8.61,9.1,7.1,,35.0,31.1,6.43,0.2,,899239|ISC-GEM|6.43|Mw
898225,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1946,1,24,6,18,52.71,,121.628,2.16,111.4,12.4,,15.0,25.0,5.93,0.2,,898225|ISC-GEM|5.93|Mw
898257,ISC-GEM,ISC-GEM|ISC-GEM-Mw,1946,2,20,3,41,56.39,,122.261,17.899,19.2,9.6,,35.0,8.1,6.4,0.33,,898257|ISC-GEM|6.40|Mw
